Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1-November-2022,281.00,288.60,281.00,286.85,285.650166853645516646,1050921,14912,300195759.00,647999,61.66,7.60,5.85
31-October-2022,274.30,284.80,274.30,280.90,280.806662277397038251,694117,8655,194912678.00,319918,46.09,10.50,6.60
28-October-2022,289.75,289.80,279.75,284.85,283.720165671147987935,728431,10342,206670564.00,351830,48.30,10.05,-4.90
27-October-2022,283.20,292.30,283.20,288.25,289.467176988904651559,1201855,19940,347897574.00,642989,53.50,9.10,5.05
25-October-2022,281.10,282.40,278.65,280.05,281.289836631473772482,1064893,8444,299543578.00,796629,74.81,3.75,-1.05
24-October-2022,283.40,283.40,280.15,281.80,281.803487630773089746,191362,6806,53926479.00,122035,63.77,3.25,-1.60
21-October-2022,284.00,284.75,277.80,280.10,280.964333382249149214,286206,4414,80413678.00,107689,37.63,6.95,-3.90
20-October-2022,275.60,283.90,273.70,282.75,279.211007481154503708,596031,11224,166418416.00,245747,41.23,10.20,7.15
19-October-2022,280.20,282.90,276.50,277.30,280.400797160218607740,245371,4740,68802224.00,107947,43.99,6.40,-2.90
18-October-2022,281.05,284.45,279.00,279.70,281.309603888989057017,288404,4742,81130815.00,119554,41.45,5.45,-1.35
17-October-2022,285.10,285.90,277.70,279.95,284.803420757694455793,1867481,16014,531864977.00,1278110,68.44,8.20,-5.15
14-October-2022,300.00,300.00,286.50,287.85,291.498251552981810995,465556,7218,135708760.00,193191,41.50,13.50,-12.15
13-October-2022,292.00,294.90,287.40,292.90,290.877358529894861468,479748,7889,139547831.00,145835,30.40,7.50,0.90
12-October-2022,288.45,289.00,280.25,287.50,285.032352690438731777,774186,12806,220668057.00,204890,26.47,8.75,-0.95
11-October-2022,300.15,305.50,285.00,286.05,295.335433390839088612,2657705,29530,784914458.00,1660736,62.49,20.50,-14.10
10-October-2022,287.10,297.95,286.55,297.10,294.859682648617947747,507072,9858,149515089.00,148761,29.34,11.40,10.00
7-October-2022,292.45,292.50,287.20,291.80,290.016367523547096260,725461,12689,210395564.00,328807,45.32,5.30,-0.65
6-October-2022,281.40,293.50,281.40,292.45,289.424442450915397380,734599,10437,212610906.00,231174,31.47,12.10,11.05
4-October-2022,278.00,280.85,272.85,279.10,276.968866268866268866,512820,8330,142035174.00,136781,26.67,8.00,1.10
3-October-2022,270.10,273.00,265.65,268.30,268.621158705297453053,732956,14600,196887490.00,215397,29.39,7.35,-1.80
30-September-2022,261.25,271.60,260.35,270.05,266.547186877867220635,462120,8589,123176786.00,124370,26.91,11.25,8.80
29-September-2022,259.50,264.00,256.60,259.45,260.225245425685566745,818374,16884,212961575.00,281908,34.45,7.40,-0.05
28-September-2022,260.00,261.75,255.30,256.80,259.193417757763157390,782317,19410,202771417.00,337840,43.18,6.45,-3.20
27-September-2022,265.00,268.35,260.10,262.25,263.516313989821789228,814485,18674,214630085.00,293353,36.02,8.25,-2.75
26-September-2022,276.90,276.90,260.05,264.35,265.413325419955568077,1732088,40645,459719236.00,674423,38.94,16.85,-12.55
23-September-2022,283.50,286.90,278.30,279.60,281.405946578349280182,1131676,20331,318460356.00,345872,30.56,8.60,-3.90
22-September-2022,274.05,283.00,274.05,280.70,279.600319326898527971,787281,14659,220124019.00,274820,34.91,8.95,6.65
21-September-2022,280.10,283.30,277.05,277.90,279.665431718338526536,986546,17558,275902813.00,361989,36.69,6.25,-2.20
20-September-2022,285.00,287.60,279.55,280.10,283.389153121336247448,1036335,21050,293686098.00,411452,39.70,8.05,-4.90
19-September-2022,291.50,294.80,280.30,281.95,288.572661158420649340,1610434,15209,464727225.00,1020683,63.38,14.50,-9.55
16-September-2022,299.00,299.90,287.00,290.60,292.893582407816433916,2304478,33803,674966817.00,831113,36.07,12.90,-8.40
15-September-2022,318.40,320.90,304.60,314.10,314.020530075357975871,3825607,50495,1201319138.00,1152624,30.13,16.30,-4.30
14-September-2022,277.00,314.80,272.35,305.45,297.790798308597936239,5497924,76491,1637231177.00,1720063,31.29,42.45,28.45
13-September-2022,275.30,279.55,272.60,277.65,276.479614000697272087,760105,12327,210153537.00,297399,39.13,6.95,2.35
12-September-2022,267.10,271.95,267.10,270.25,268.911893526835345646,283339,4286,76193227.00,103229,36.43,4.85,3.15
9-September-2022,264.15,269.65,263.95,266.55,266.848109729651583056,996048,14854,265793526.00,548594,55.08,5.70,2.40
8-September-2022,263.70,265.05,261.00,262.30,262.862369617683312099,386172,8280,101510087.00,170612,44.18,4.05,-1.40
7-September-2022,261.75,263.35,260.20,262.05,261.813371449649575802,216880,3773,56782084.00,76678,35.36,3.15,0.30
6-September-2022,261.00,264.65,258.35,263.85,261.492333736254708899,340844,5447,89128093.00,88547,25.98,6.30,2.85
5-September-2022,259.00,262.75,257.60,260.35,260.574026041438556706,616479,11774,160638415.00,253188,41.07,5.15,1.35
2-September-2022,265.10,265.60,256.00,257.30,259.780607464243410003,905008,19849,235103528.00,473512,52.32,9.60,-7.80
1-September-2022,264.75,268.95,262.30,263.35,265.056921333031058716,441100,6244,116916608.00,195210,44.26,6.65,-1.40
30-August-2022,268.60,272.00,268.60,270.15,270.234899007415481675,605490,10286,163624529.00,319892,52.83,3.40,1.55
29-August-2022,257.00,267.20,257.00,266.25,263.372942178305097657,735122,12539,193611244.00,252807,34.39,10.20,9.25
26-August-2022,267.20,274.95,267.20,269.65,272.125315997055712032,963221,16414,262116819.00,478947,49.72,7.75,2.45
25-August-2022,268.90,271.25,264.50,265.50,268.624839009924564650,369588,5529,99280517.00,134964,36.52,6.75,-3.40
24-August-2022,262.70,267.30,261.65,266.65,265.346307225790156760,657243,12283,174397003.00,339015,51.58,5.65,3.95
23-August-2022,252.30,263.35,252.30,262.40,260.640391362801678908,731904,13236,190763745.00,390418,53.34,11.05,10.10
22-August-2022,260.00,264.20,255.70,257.00,259.469864148253973936,614567,7490,159461616.00,231410,37.65,8.50,-3.00
19-August-2022,267.00,267.95,260.30,261.95,264.436403837713815880,900015,13834,237996730.00,355165,39.46,7.65,-5.05
18-August-2022,266.30,268.20,262.80,265.50,265.788397040983801527,840820,10901,223480200.00,240591,28.61,5.40,-0.80
17-August-2022,265.00,268.65,262.60,266.30,266.259378521195166491,1441272,18606,383752187.00,576180,39.98,6.05,1.30
16-August-2022,264.85,266.80,254.65,262.75,258.725927611740130536,1230310,19302,318313096.00,423634,34.43,12.15,-2.10
12-August-2022,257.50,264.90,255.75,262.50,262.434516020981801801,606049,6712,159048176.00,167449,27.63,9.15,5.00
11-August-2022,258.70,260.40,255.60,256.40,257.451245206758828648,627446,10463,161536754.00,262466,41.83,4.80,-2.30
10-August-2022,259.40,259.75,251.95,256.65,255.617479206712573229,435958,5929,111438485.00,130833,30.01,7.80,-2.75
8-August-2022,253.25,257.90,253.05,256.75,255.698535738685673135,812355,11947,207717984.00,456490,56.19,4.85,3.50
5-August-2022,251.00,256.70,250.15,253.25,254.344222435870640527,430614,5975,109524183.00,111288,25.84,6.55,2.25
4-August-2022,251.00,253.65,245.85,250.15,249.968954812004139358,402961,6596,100727740.00,99187,24.61,7.80,-0.85
3-August-2022,251.70,254.40,246.40,248.85,249.507318749804710246,352041,4970,87836806.00,98443,27.96,8.00,-2.85
2-August-2022,255.90,255.90,247.30,252.45,251.256804083091273950,545665,6755,137102044.00,161828,29.66,8.60,-3.45
1-August-2022,257.95,257.95,253.35,255.35,254.530666041179230091,1360006,6074,346163233.00,1051631,77.33,4.60,-2.60
29-July-2022,245.95,256.40,245.35,254.00,253.029137730675453151,1902619,21785,481418045.00,985899,51.82,11.05,8.05
28-July-2022,243.50,247.60,240.60,245.50,244.388262530236721809,933881,12176,228229555.00,380810,40.78,7.00,2.00
27-July-2022,240.00,244.50,235.90,243.55,241.533615724486173024,608376,6397,146943255.00,125202,20.58,8.60,3.55
26-July-2022,241.00,244.90,239.15,241.30,242.311017464857299336,657320,8048,159275878.00,215964,32.86,5.75,0.30
25-July-2022,260.70,261.50,253.70,258.00,256.760119916839630991,1745543,21340,448185830.00,714621,40.94,7.80,-2.70
22-July-2022,257.50,260.00,255.10,258.45,257.586609176585163776,1554587,17910,400440794.00,560256,36.04,4.90,0.95
21-July-2022,256.40,256.50,251.05,254.80,253.991305798535673525,1318695,18726,334937065.00,544143,41.26,5.45,-1.60
20-July-2022,248.60,259.80,245.00,253.45,252.351485457117674662,2309996,24570,582930922.00,696739,30.16,14.80,4.85
19-July-2022,237.50,240.70,229.65,238.60,237.882334080777396633,973094,12021,231481872.00,280207,28.80,11.05,1.10
18-July-2022,231.45,238.05,229.30,237.40,231.719708909975966275,2308839,16431,535003501.00,1454795,63.01,8.75,5.95
15-July-2022,231.40,231.40,224.95,227.90,227.746232900493021317,576040,6665,131190940.00,170028,29.52,6.45,-3.50
14-July-2022,235.40,235.65,226.50,227.85,229.431919164255263944,832503,11902,191002761.00,256649,30.83,9.15,-7.55
13-July-2022,231.00,233.45,228.05,232.00,230.486071392480719849,1157797,15332,266856082.00,485699,41.95,5.40,1.00
12-July-2022,228.50,236.85,225.10,230.80,230.198995797614108869,631546,7824,145381255.00,107235,16.98,11.75,2.30
11-July-2022,223.50,232.20,221.55,229.40,228.189535833176308020,716445,8055,163485252.00,124861,17.43,10.65,5.90
8-July-2022,232.25,233.00,221.05,223.95,225.431328066763253635,1640663,19202,369856839.00,383331,23.36,11.95,-8.30
7-July-2022,217.60,229.00,216.00,227.70,222.218115340938656447,1306804,17929,290395522.00,506655,38.77,13.00,10.10
6-July-2022,214.30,215.15,206.30,214.50,210.615641465157251487,964347,12507,203106562.00,220828,22.90,8.85,0.20
5-July-2022,220.00,223.40,215.95,216.85,219.693951149008816847,1000471,14487,219797427.00,292592,29.25,7.45,-3.15
4-July-2022,214.30,217.25,209.50,216.65,213.752701483353317297,411163,5904,87887202.00,99028,24.08,7.75,2.35
1-July-2022,221.75,223.55,206.10,213.95,214.357043991684585765,1119848,18006,240047307.00,285567,25.50,17.45,-7.80
30-June-2022,232.70,234.25,222.30,222.95,226.614046709959862837,1002313,15290,227138205.00,309442,30.87,11.95,-9.75
29-June-2022,232.05,235.35,230.80,232.10,232.945421079570061813,914364,11298,212996907.00,267540,29.26,4.55,0.05
28-June-2022,226.95,235.80,222.05,234.90,229.415342852382865710,1326533,16187,304327023.00,311296,23.47,13.75,7.95
27-June-2022,227.65,231.15,224.90,227.85,228.124813459797829212,657365,8624,149961268.00,187756,28.56,6.25,0.20
24-June-2022,220.60,224.75,217.50,221.40,221.614768920238662533,1103818,15934,244622371.00,275682,24.98,7.25,0.80
23-June-2022,221.00,226.00,216.10,219.45,221.495124878738552097,1520475,19659,336777800.00,334863,22.02,9.90,-1.55
22-June-2022,235.95,235.95,221.10,222.20,226.478790119732802701,822164,10770,186202708.00,226544,27.55,14.85,-13.75
21-June-2022,236.40,243.60,227.00,236.00,234.399325958388020427,1888014,20913,442549209.00,242106,12.82,16.60,-0.40
20-June-2022,263.65,263.65,221.70,230.25,232.378802780634999993,2928252,36213,680463694.00,826012,28.21,41.95,-33.40
17-June-2022,267.65,272.00,262.90,263.65,266.771165442822555361,953689,17895,254416726.00,214336,22.47,9.10,-4.00
16-June-2022,295.80,296.45,266.00,267.65,277.132534126314059219,1070728,26906,296733564.00,361418,33.75,30.45,-28.15
15-June-2022,292.00,295.95,290.65,291.40,293.137948983177842758,301626,6643,88418027.00,71131,23.58,5.30,-0.60
14-June-2022,289.90,296.15,288.95,291.25,292.124099259108900842,512356,5771,149671535.00,101233,19.76,7.20,1.35
13-June-2022,295.85,298.45,286.60,289.70,290.135148560565775186,628094,17362,182232146.00,248755,39.60,11.85,-6.15
10-June-2022,300.00,303.35,294.80,301.20,299.096434099657045505,314619,5320,94101421.00,56534,17.97,8.55,1.20
9-June-2022,312.15,316.20,299.50,302.85,307.012191587225119587,1000526,15995,307173680.00,212130,21.20,16.70,-9.30
8-June-2022,317.30,317.50,311.50,313.25,314.856979905982118167,173584,3281,54654134.00,41831,24.10,6.00,-4.05
7-June-2022,317.20,320.60,312.20,314.80,314.817493069862260141,927110,9117,291870446.00,182364,19.67,8.40,-2.40
6-June-2022,310.50,323.45,310.10,320.75,317.100906393218206089,235218,3827,74587841.00,53889,22.91,13.35,10.25
3-June-2022,323.00,325.35,315.60,316.75,319.707786975041127735,269283,4328,86091872.00,57808,21.47,9.75,-6.25
2-June-2022,316.10,323.00,315.65,321.55,318.171323423154365648,518995,4366,165129326.00,83288,16.05,7.35,5.45
1-June-2022,320.00,327.15,313.45,315.90,319.280092573926086009,620045,9118,197968025.00,120244,19.39,13.70,-4.10
31-May-2022,310.50,327.20,309.50,321.00,319.469151024779129607,672340,8126,214791889.00,161982,24.09,17.70,10.50
30-May-2022,308.60,314.80,307.25,313.15,310.157167625751483778,885914,9233,274772577.00,179767,20.29,7.55,4.55
27-May-2022,316.70,319.20,303.45,307.85,310.136371725815765309,1056370,8698,327618759.00,93436,8.84,15.75,-8.85
26-May-2022,307.65,314.30,294.05,313.00,305.037045131328389268,622295,10863,189823028.00,108979,17.51,20.25,5.35
25-May-2022,307.00,310.50,300.10,302.85,303.051052548330541832,5108364,10789,1548095087.00,4118148,80.62,10.40,-4.15
24-May-2022,307.10,317.00,303.30,305.55,310.207655652286084164,651179,12628,202000711.00,107757,16.55,13.70,-1.55
23-May-2022,310.60,311.45,292.80,305.70,302.562968214503909070,1224332,21018,370437524.00,189202,15.45,18.65,-4.90
20-May-2022,316.85,319.85,309.65,314.40,314.298706492653380604,517585,7902,162676296.00,86450,16.70,10.20,-2.45
19-May-2022,309.80,311.60,297.80,303.45,303.969121835028721984,553757,10121,168325029.00,127938,23.10,13.80,-6.35
18-May-2022,322.50,325.70,316.40,319.75,319.567047290320182008,833807,14297,266457241.00,265841,31.88,9.30,-2.75
17-May-2022,293.00,323.00,293.00,321.15,311.844798500012471505,1643747,27467,512593952.00,443099,26.96,30.00,28.15
16-May-2022,293.40,302.35,279.80,287.15,290.576345996395677596,862298,12322,250563402.00,170430,19.76,22.55,-6.25
13-May-2022,318.45,321.70,290.60,292.65,306.992213612924881134,920581,14624,282611199.00,240244,26.10,31.10,-25.80
12-May-2022,323.00,325.80,304.30,312.35,317.368659121834472318,725353,9741,230204309.00,156702,21.60,21.50,-10.65
11-May-2022,332.00,340.35,316.60,325.60,328.142486720902957987,485161,8595,159201937.00,96919,19.98,23.75,-6.40
10-May-2022,343.15,352.90,328.25,330.15,341.610114756934432847,728322,16761,248802162.00,189567,26.03,24.65,-13.00
9-May-2022,356.90,357.90,347.35,350.20,352.851751802908990614,616365,13609,217485470.00,173009,28.07,10.55,-6.70
6-May-2022,367.70,372.00,356.05,360.60,363.328294948064417897,686331,14051,249363472.00,225616,32.87,15.95,-7.10
5-May-2022,403.45,409.55,400.80,405.05,404.652932074382011452,367078,6440,148539189.00,122661,33.42,8.75,1.60
